user_id,book_id,loan_date,due_date
366,92,2024-04-01,2024-04-14
185,1,2024-11-05,2024-11-08
149,95,2024-10-12,2024-10-13
172,120,2024-01-23,2024-01-24
33,8,2024-04-17,2024-04-21
47,28,2024-04-08,2024-04-21
7,86,2024-01-22,2024-01-26
456,35,2024-05-18,2024-05-24
114,36,2024-02-15,2024-02-28
304,197,2024-08-24,2024-09-07
175,42,2024-05-23,2024-06-03
44,24,2024-07-18,2024-07-23
76,79,2024-10-05,2024-10-07
282,8,2024-01-31,2024-02-07
270,83,2024-08-11,2024-08-24
255,99,2024-03-19,2024-04-02
110,34,2024-09-14,2024-09-22
282,93,2024-07-19,2024-08-01
415,191,2024-10-20,2024-11-01
20,81,2024-04-29,2024-05-04
293,181,2024-06-23,2024-07-02
5,85,2024-05-03,2024-05-07
429,76,2024-03-27,2024-04-08
49,172,2024-10-19,2024-10-28
109,31,2024-02-08,2024-02-19
471,126,2024-04-29,2024-05-11
216,190,2024-06-13,2024-06-14
58,24,2024-10-19,2024-10-22
148,108,2024-04-17,2024-04-26
420,154,2024-03-02,2024-03-03
249,118,2024-06-18,2024-06-30
64,100,2024-03-01,2024-03-13
384,146,2024-05-26,2024-05-27
192,194,2024-03-17,2024-03-18
454,166,2024-06-03,2024-06-15
270,164,2024-09-14,2024-09-24
415,152,2024-05-28,2024-06-11
452,105,2024-10-09,2024-10-21
73,75,2024-09-03,2024-09-05
495,99,2024-09-11,2024-09-18
408,112,2024-08-30,2024-09-11
65,76,2024-05-28,2024-06-09
466,61,2024-09-19,2024-10-01
59,100,2024-10-14,2024-10-23
77,88,2024-06-17,2024-06-27
202,116,2024-05-14,2024-05-26
273,121,2024-03-19,2024-03-29
353,107,2024-07-17,2024-07-31
471,200,2024-10-10,2024-10-13
254,136,2024-04-07,2024-04-19
45,163,2024-07-14,2024-07-23
36,115,2024-02-18,2024-02-24
188,162,2024-07-24,2024-07-30
171,23,2024-09-06,2024-09-19
71,135,2024-09-28,2024-10-12
446,15,2024-08-27,2024-09-07
76,105,2024-04-25,2024-05-09
130,130,2024-08-29,2024-09-06
70,27,2024-10-06,2024-10-09
496,118,2024-08-12,2024-08-13
416,138,2024-06-07,2024-06-16
123,42,2024-03-31,2024-04-09
362,38,2024-05-09,2024-05-10
209,103,2024-02-01,2024-02-02
454,88,2024-05-30,2024-06-07
161,197,2024-02-15,2024-02-18
11,61,2024-07-09,2024-07-23
345,106,2024-08-14,2024-08-21
120,61,2024-06-02,2024-06-12
216,50,2024-06-20,2024-06-26
399,178,2024-03-22,2024-03-26
160,166,2024-10-26,2024-11-02
308,63,2024-09-12,2024-09-20
96,191,2024-09-20,2024-09-25
53,35,2024-01-11,2024-01-18
337,117,2024-01-15,2024-01-26
56,121,2024-11-06,2024-11-12
51,46,2024-05-28,2024-06-11
386,47,2024-04-18,2024-04-29
99,169,2024-04-20,2024-04-23
131,9,2024-01-07,2024-01-21
331,35,2024-08-09,2024-08-17
259,42,2024-03-15,2024-03-28
297,6,2024-09-29,2024-10-09
173,35,2024-02-14,2024-02-28
482,162,2024-07-17,2024-07-26
169,93,2024-09-25,2024-09-27
419,59,2024-11-03,2024-11-12
454,154,2024-01-27,2024-02-06
175,153,2024-07-18,2024-07-23
498,95,2024-07-25,2024-07-26
247,110,2024-01-24,2024-01-30
380,40,2024-04-26,2024-05-01
480,94,2024-01-25,2024-01-31
230,125,2024-04-21,2024-04-26
402,36,2024-11-03,2024-11-12
393,62,2024-07-30,2024-08-05
26,188,2024-07-09,2024-07-23
70,76,2024-09-07,2024-09-12
1,125,2024-04-10,2024-04-14
111,110,2024-07-24,2024-08-07
271,171,2024-07-21,2024-08-04
339,160,2024-03-16,2024-03-20
57,63,2024-06-21,2024-06-23
296,106,2024-02-27,2024-03-09
356,192,2024-07-29,2024-08-01
292,193,2024-03-24,2024-03-25
167,70,2024-03-11,2024-03-17
305,32,2024-07-25,2024-07-26
111,19,2024-09-30,2024-10-14
65,39,2024-06-20,2024-06-23
347,117,2024-04-18,2024-04-23
356,88,2024-08-27,2024-09-09
71,106,2024-11-09,2024-11-13
465,28,2024-05-13,2024-05-21
455,184,2024-03-01,2024-03-15
115,170,2024-06-10,2024-06-14
359,35,2024-10-27,2024-10-28
178,57,2024-09-05,2024-09-19
168,148,2024-11-09,2024-11-23
445,155,2024-05-01,2024-05-12
315,110,2024-08-08,2024-08-16
485,199,2024-09-19,2024-10-03
145,3,2024-08-01,2024-08-15
282,176,2024-07-18,2024-07-22
492,170,2024-10-20,2024-10-27
356,179,2024-05-19,2024-05-21
96,156,2024-03-21,2024-03-30
171,56,2024-01-09,2024-01-18
164,149,2024-08-18,2024-08-19
359,166,2024-09-01,2024-09-12
63,160,2024-03-23,2024-04-02
212,9,2024-08-31,2024-09-05
319,189,2024-06-17,2024-06-21
253,91,2024-05-22,2024-05-24
181,140,2024-01-26,2024-02-07
309,136,2024-10-24,2024-10-29
459,123,2024-02-16,2024-02-21
89,71,2024-05-10,2024-05-18
109,23,2024-03-11,2024-03-23
308,66,2024-02-24,2024-03-09
35,143,2024-10-24,2024-11-03
477,78,2024-04-11,2024-04-12
205,11,2024-06-15,2024-06-28
397,2,2024-08-01,2024-08-07
499,45,2024-11-02,2024-11-11
162,68,2024-02-15,2024-02-27
253,173,2024-04-05,2024-04-09
161,8,2024-08-25,2024-08-31
261,32,2024-02-15,2024-02-24
76,196,2024-08-19,2024-08-26
300,168,2024-09-30,2024-10-09
288,147,2024-10-17,2024-10-26
458,60,2024-06-06,2024-06-16
49,127,2024-02-10,2024-02-11
288,193,2024-05-02,2024-05-04
344,29,2024-10-16,2024-10-19
77,169,2024-02-21,2024-02-26
62,27,2024-06-07,2024-06-16
470,24,2024-11-04,2024-11-11
387,166,2024-06-13,2024-06-21
187,5,2024-04-27,2024-05-07
324,95,2024-09-18,2024-09-22
155,91,2024-04-14,2024-04-18
213,119,2024-06-06,2024-06-17
160,101,2024-06-17,2024-06-18
34,143,2024-02-23,2024-03-07
388,126,2024-06-10,2024-06-13
229,51,2024-02-02,2024-02-03
196,142,2024-06-30,2024-07-04
377,127,2024-01-13,2024-01-14
259,21,2024-04-05,2024-04-13
172,134,2024-08-10,2024-08-21
43,85,2024-07-19,2024-07-22
174,73,2024-09-02,2024-09-05
48,128,2024-07-02,2024-07-05
207,15,2024-09-01,2024-09-06
403,44,2024-07-22,2024-07-23
94,64,2024-10-18,2024-10-25
454,4,2024-10-06,2024-10-19
142,125,2024-04-18,2024-05-01
493,15,2024-02-27,2024-03-05
157,175,2024-05-14,2024-05-18
7,68,2024-10-16,2024-10-25
66,2,2024-10-10,2024-10-22
99,117,2024-01-05,2024-01-07
431,129,2024-07-19,2024-07-27
268,63,2024-09-18,2024-09-27
61,5,2024-06-17,2024-07-01
87,126,2024-07-13,2024-07-14
233,10,2024-03-23,2024-03-26
347,63,2024-02-08,2024-02-12
313,114,2024-04-07,2024-04-21
424,86,2024-07-27,2024-07-30
274,96,2024-07-28,2024-07-31
322,38,2024-02-15,2024-02-26
55,133,2024-02-18,2024-02-24
453,63,2024-08-21,2024-09-03
198,99,2024-05-14,2024-05-27
154,78,2024-02-04,2024-02-05
93,57,2024-01-07,2024-01-13
151,184,2024-09-15,2024-09-20
291,30,2024-03-23,2024-04-02
167,43,2024-09-21,2024-10-03
45,146,2024-03-31,2024-04-10
284,116,2024-08-22,2024-09-03
338,151,2024-07-05,2024-07-13
357,144,2024-05-23,2024-06-06
174,163,2024-04-25,2024-05-09
349,107,2024-01-06,2024-01-10
388,76,2024-09-28,2024-10-10
110,36,2024-01-22,2024-01-24
8,177,2024-11-10,2024-11-20
337,131,2024-08-07,2024-08-12
81,52,2024-04-28,2024-05-08
490,146,2024-08-21,2024-08-27
44,66,2024-02-10,2024-02-19
136,176,2024-01-31,2024-02-12
210,31,2024-10-15,2024-10-24
497,165,2024-10-16,2024-10-17
179,98,2024-03-17,2024-03-19
452,52,2024-09-26,2024-10-01
80,23,2024-05-17,2024-05-30
427,195,2024-02-01,2024-02-12
233,160,2024-05-18,2024-05-19
